,Player,Team,Positions,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,SO,SLG,OPS
14,Bo Bichette,TOR,SS,581.0,91.0,23.0,86.0,22.0,0.28600000000000003,0.331,164.0,40.0,4.0,42.0,125.0,0.489,0.82
17,Adalberto Mondesi,KC,SS,537.0,78.0,17.0,66.0,51.0,0.256,0.292,136.0,26.0,8.0,29.0,164.0,0.42700000000000005,0.7190000000000001
19,Ozzie Albies,ATL,2B,594.0,93.0,24.0,84.0,15.0,0.281,0.331,165.0,36.0,5.0,46.0,115.0,0.479,0.81
23,Kyle Tucker,HOU,"LF,RF,DH",563.0,91.0,27.0,93.0,21.0,0.267,0.32799999999999996,149.0,31.0,6.0,53.0,136.0,0.486,0.8140000000000001
29,Luis Robert,CWS,CF,553.0,86.0,28.0,83.0,23.0,0.258,0.308,141.0,27.0,4.0,42.0,171.0,0.46799999999999997,0.7759999999999999
31,Whit Merrifield,KC,"2B,CF,RF",610.0,90.0,16.0,68.0,25.0,0.28600000000000003,0.32899999999999996,173.0,34.0,4.0,42.0,104.0,0.43700000000000006,0.7659999999999999
32,Starling Marte,MIA,CF,569.0,83.0,19.0,70.0,23.0,0.27399999999999997,0.312,154.0,29.0,4.0,34.0,116.0,0.439,0.7509999999999999
34,J.T. Realmuto,PHI,C,490.0,75.0,23.0,78.0,7.0,0.27,0.321,130.0,26.0,2.0,40.0,121.0,0.473,0.794
37,Randy Arozarena,TB,LF,518.0,82.0,24.0,75.0,18.0,0.27,0.327,138.0,27.0,3.0,47.0,137.0,0.474,0.8009999999999999
40,Javier Baez,CHC,SS,600.0,85.0,28.0,92.0,13.0,0.262,0.29600000000000004,156.0,33.0,4.0,31.0,179.0,0.47100000000000003,0.767
42,Nelson Cruz,MIN,"DH,Util",496.0,76.0,33.0,89.0,1.0,0.268,0.34,131.0,22.0,1.0,57.0,142.0,0.52,0.86
43,Gleyber Torres,NYY,"2B,SS",537.0,84.0,30.0,91.0,6.0,0.275,0.345,146.0,26.0,1.0,60.0,124.0,0.496,0.841
44,Michael Conforto,NYM,"CF,RF",542.0,91.0,29.0,91.0,7.0,0.267,0.354,142.0,28.0,1.0,77.0,152.0,0.48,0.833
48,Nick Castellanos,CIN,"LF,RF",586.0,92.0,29.0,86.0,3.0,0.27,0.322,157.0,41.0,4.0,48.0,157.0,0.501,0.823
49,Paul Goldschmidt,STL,1B,555.0,88.0,27.0,83.0,4.0,0.27399999999999997,0.364,149.0,28.0,2.0,83.0,151.0,0.474,0.838
51,Brandon Lowe,TB,"1B,2B,RF",521.0,79.0,26.0,82.0,7.0,0.259,0.326,133.0,28.0,3.0,56.0,158.0,0.474,0.8009999999999999
53,Anthony Rizzo,CHC,1B,551.0,88.0,28.0,88.0,6.0,0.27,0.35200000000000004,146.0,27.0,2.0,74.0,98.0,0.473,0.826
